Program creation...
Emitting result...
Compiling diagnostics...
Atan2Caller atan2 
CeilCaller ceil 
CosCaller cos 
ExpCaller exp 
FloorCaller floor 
LogCaller log 
MaxCaller max 
MinCaller min 
PowCaller pow 
RandomCaller random 
RoundCaller round 
SinCaller sin 
SqrtCaller sqrt 
TanCaller tan 
Clz32Caller clz32 
ImulCaller imul 
SignCaller sign 
Log10Caller log10 
Log2Caller log2 
Log1pCaller log1p 
Expm1Caller expm1 
CoshCaller cosh 
SinhCaller sinh 
TanhCaller tanh 
AcoshCaller acosh 
AsinhCaller asinh 
AtanhCaller atanh 
HypotCaller hypot 
TruncCaller trunc 
FroundCaller fround 
CbrtCaller cbrt 
java.lang.String __@toStringTag 
methods
java.lang.Number abs(java.lang.Number x)
java.lang.Number acos(java.lang.Number x)
java.lang.Number asin(java.lang.Number x)
java.lang.Number atan(java.lang.Number x)
java.lang.Number atan2(java.lang.Number y,java.lang.Number x)
java.lang.Number ceil(java.lang.Number x)
java.lang.Number cos(java.lang.Number x)
java.lang.Number exp(java.lang.Number x)
java.lang.Number floor(java.lang.Number x)
java.lang.Number log(java.lang.Number x)
java.lang.Number max(Array<java.lang.Number> values)
java.lang.Number min(Array<java.lang.Number> values)
java.lang.Number pow(java.lang.Number x,java.lang.Number y)
java.lang.Number random()
java.lang.Number round(java.lang.Number x)
java.lang.Number sin(java.lang.Number x)
java.lang.Number sqrt(java.lang.Number x)
java.lang.Number tan(java.lang.Number x)
java.lang.Number clz32(java.lang.Number x)
java.lang.Number imul(java.lang.Number x,java.lang.Number y)
java.lang.Number sign(java.lang.Number x)
java.lang.Number log10(java.lang.Number x)
java.lang.Number log2(java.lang.Number x)
java.lang.Number log1p(java.lang.Number x)
java.lang.Number expm1(java.lang.Number x)
java.lang.Number cosh(java.lang.Number x)
java.lang.Number sinh(java.lang.Number x)
java.lang.Number tanh(java.lang.Number x)
java.lang.Number acosh(java.lang.Number x)
java.lang.Number asinh(java.lang.Number x)
java.lang.Number atanh(java.lang.Number x)
java.lang.Number hypot(Array<java.lang.Number> values)
java.lang.Number trunc(java.lang.Number x)
java.lang.Number fround(java.lang.Number x)
java.lang.Number cbrt(java.lang.Number x)


type 62 32768 Date C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:25093,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:34580,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:197039,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:250637,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:788241 : Date
name: Date
prototypes
Date
constructors
Date()
Date(java.lang.Number value)
Date(java.lang.String value)
Date(java.lang.Number year,java.lang.Number month,java.lang.Number date,java.lang.Number hours,java.lang.Number minutes,java.lang.Number seconds,java.lang.Number ms)
Date(Date value)
Date(VarDate vd)
Date()
Date(java.lang.Number value)
Date(java.lang.String value)
Date(java.lang.Number year,java.lang.Number month,java.lang.Number date,java.lang.Number hours,java.lang.Number minutes,java.lang.Number seconds,java.lang.Number ms)
Date(Date value)
Date(VarDate vd)
properties
ToStringCaller toString 
ToDateStringCaller toDateString 
ToTimeStringCaller toTimeString 
ToLocaleStringCaller toLocaleString 
ToLocaleDateStringCaller toLocaleDateString 
ToLocaleTimeStringCaller toLocaleTimeString 
ValueOfCaller valueOf 
GetTimeCaller getTime 
GetFullYearCaller getFullYear 
GetUTCFullYearCaller getUTCFullYear 
GetMonthCaller getMonth 
GetUTCMonthCaller getUTCMonth 
GetDateCaller getDate 
GetUTCDateCaller getUTCDate 
GetDayCaller getDay 
GetUTCDayCaller getUTCDay 
GetHoursCaller getHours 
GetUTCHoursCaller getUTCHours 
GetMinutesCaller getMinutes 
GetUTCMinutesCaller getUTCMinutes 
GetSecondsCaller getSeconds 
GetUTCSecondsCaller getUTCSeconds 
GetMillisecondsCaller getMilliseconds 
GetUTCMillisecondsCaller getUTCMilliseconds 
GetTimezoneOffsetCaller getTimezoneOffset 
SetTimeCaller setTime 
SetMillisecondsCaller setMilliseconds 
SetUTCMillisecondsCaller setUTCMilliseconds 
SetSecondsCaller setSeconds 
SetUTCSecondsCaller setUTCSeconds 
SetMinutesCaller setMinutes 
SetUTCMinutesCaller setUTCMinutes 
SetHoursCaller setHours 
SetUTCHoursCaller setUTCHours 
SetDateCaller setDate 
SetUTCDateCaller setUTCDate 
SetMonthCaller setMonth 
SetUTCMonthCaller setUTCMonth 
SetFullYearCaller setFullYear 
SetUTCFullYearCaller setUTCFullYear 
ToUTCStringCaller toUTCString 
ToISOStringCaller toISOString 
ToJSONCaller toJSON 
__@toPrimitiveCaller __@toPrimitive 
GetVarDateCaller getVarDate 
methods
java.lang.String toString()
java.lang.String toDateString()
java.lang.String toTimeString()
java.lang.String toLocaleString()
java.lang.String toLocaleString(UnionOfjava.lang.StringAndArray<java.lang.String> locales,DateTimeFormatOptions options)
java.lang.String toLocaleDateString()
java.lang.String toLocaleDateString(UnionOfjava.lang.StringAndArray<java.lang.String> locales,DateTimeFormatOptions options)
java.lang.String toLocaleTimeString()
java.lang.String toLocaleTimeString(UnionOfjava.lang.StringAndArray<java.lang.String> locales,DateTimeFormatOptions options)
java.lang.Number valueOf()
java.lang.Number getTime()
java.lang.Number getFullYear()
java.lang.Number getUTCFullYear()
java.lang.Number getMonth()
java.lang.Number getUTCMonth()
java.lang.Number getDate()
java.lang.Number getUTCDate()
java.lang.Number getDay()
java.lang.Number getUTCDay()
java.lang.Number getHours()
java.lang.Number getUTCHours()
java.lang.Number getMinutes()
java.lang.Number getUTCMinutes()
java.lang.Number getSeconds()
java.lang.Number getUTCSeconds()
java.lang.Number getMilliseconds()
java.lang.Number getUTCMilliseconds()
java.lang.Number getTimezoneOffset()
java.lang.Number setTime(java.lang.Number time)
java.lang.Number setMilliseconds(java.lang.Number ms)
java.lang.Number setUTCMilliseconds(java.lang.Number ms)
java.lang.Number setSeconds(java.lang.Number sec,java.lang.Number ms)
java.lang.Number setUTCSeconds(java.lang.Number sec,java.lang.Number ms)
java.lang.Number setMinutes(java.lang.Number min,java.lang.Number sec,java.lang.Number ms)
java.lang.Number setUTCMinutes(java.lang.Number min,java.lang.Number sec,java.lang.Number ms)
java.lang.Number setHours(java.lang.Number hours,java.lang.Number min,java.lang.Number sec,java.lang.Number ms)
java.lang.Number setUTCHours(java.lang.Number hours,java.lang.Number min,java.lang.Number sec,java.lang.Number ms)
java.lang.Number setDate(java.lang.Number date)
java.lang.Number setUTCDate(java.lang.Number date)
java.lang.Number setMonth(java.lang.Number month,java.lang.Number date)
java.lang.Number setUTCMonth(java.lang.Number month,java.lang.Number date)
java.lang.Number setFullYear(java.lang.Number year,java.lang.Number month,java.lang.Number date)
java.lang.Number setUTCFullYear(java.lang.Number year,java.lang.Number month,java.lang.Number date)
java.lang.String toUTCString()
java.lang.String toISOString()
java.lang.String toJSON(java.lang.Object key)
java.lang.String __@toPrimitive(java.lang.String hint)
java.lang.String __@toPrimitive(java.lang.String hint)
java.lang.Number __@toPrimitive(java.lang.String hint)
UnionOfjava.lang.StringAndjava.lang.Number __@toPrimitive(java.lang.String hint)
VarDate getVarDate()


type 63 32768 DateConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:33018,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:202246,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:788181 : DateConstructor
name: DateConstructor
properties
Date prototype 
ParseCaller parse 
UTCCaller UTC 
NowCaller now 
methods
java.lang.Number parse(java.lang.String s)
java.lang.Number UTC(java.lang.Number year,java.lang.Number month,java.lang.Number date,java.lang.Number hours,java.lang.Number minutes,java.lang.Number seconds,java.lang.Number ms)
java.lang.Number now()
java.lang.String execute()


type 64 32768 VarDate C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:788121 : VarDate
name: VarDate


type 65 32768 RegExpMatchArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:34603 : RegExpMatchArray
name: RegExpMatchArray
properties
java.lang.Number index 
java.lang.String input 
java.lang.Number length 
ToStringCaller toString 
ToLocaleStringCaller toLocaleString 
PushCaller push 
PopCaller pop 
ConcatCaller concat 
JoinCaller join 
ReverseCaller reverse 
ShiftCaller shift 
SliceCaller slice 
SortCaller sort 
SpliceCaller splice 
UnshiftCaller unshift 
IndexOfCaller indexOf 
LastIndexOfCaller lastIndexOf 
EveryCaller every 
SomeCaller some 
ForEachCaller forEach 
MapCaller map 
FilterCaller filter 
ReduceCaller reduce 
ReduceRightCaller reduceRight 
FindCaller find 
FindIndexCaller findIndex 
FillCaller fill 
CopyWithinCaller copyWithin 
__@iteratorCaller __@iterator 
EntriesCaller entries 
KeysCaller keys 
ValuesCaller values 
__@unscopablesCaller __@unscopables 
index by number : java.lang.String
methods
java.lang.String toString()
java.lang.String toLocaleString()
java.lang.Number push(Array items)
T pop()
Array concat(Array<Array> items)
Array concat(Array<UnionOfArrayAndT> items)
java.lang.String join(java.lang.String separator)
Array reverse()
T shift()
Array slice(java.lang.Number start,java.lang.Number end)
Array sort(AnonymousType_67 compareFn)
Array splice(java.lang.Number start,java.lang.Number deleteCount)
Array splice(java.lang.Number start,java.lang.Number deleteCount,Array items)
java.lang.Number unshift(Array items)
java.lang.Number indexOf(T searchElement,java.lang.Number fromIndex)
java.lang.Number lastIndexOf(T searchElement,java.lang.Number fromIndex)
java.lang.Boolean every(AnonymousType_68 callbackfn,java.lang.Object thisArg)
java.lang.Boolean some(AnonymousType_69 callbackfn,java.lang.Object thisArg)
void forEach(AnonymousType_70 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_919<U, U, U, U, U> map(AnonymousType_71 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_920<U, U, U, U> map(AnonymousType_72 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_921<U, U, U> map(AnonymousType_73 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_922<U, U> map(AnonymousType_74 callbackfn,java.lang.Object thisArg)
<U> Array<U> map(AnonymousType_75 callbackfn,java.lang.Object thisArg)
Array filter(AnonymousType_76 callbackfn,java.lang.Object thisArg)
T reduce(AnonymousType_77 callbackfn,T initialValue)
<U> U reduce(AnonymousType_78 callbackfn,U initialValue)
T reduceRight(AnonymousType_79 callbackfn,T initialValue)
<U> U reduceRight(AnonymousType_80 callbackfn,U initialValue)
T find(AnonymousType_81 predicate,java.lang.Object thisArg)
java.lang.Number findIndex(AnonymousType_82 predicate,java.lang.Object thisArg)
Array fill(T value,java.lang.Number start,java.lang.Number end)
Array copyWithin(java.lang.Number target,java.lang.Number start,java.lang.Number end)
IterableIterator<T> __@iterator()
IterableIterator<AnonymousType_922<java.lang.Number, T>> entries()
IterableIterator<java.lang.Number> keys()
IterableIterator<T> values()
AnonymousType_83 __@unscopables()


type 67 32768 RegExpExecArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:34697 : RegExpExecArray
name: RegExpExecArray
properties
java.lang.Number index 
java.lang.String input 
java.lang.Number length 
ToStringCaller toString 
ToLocaleStringCaller toLocaleString 
PushCaller push 
PopCaller pop 
ConcatCaller concat 
JoinCaller join 
ReverseCaller reverse 
ShiftCaller shift 
SliceCaller slice 
SortCaller sort 
SpliceCaller splice 
UnshiftCaller unshift 
IndexOfCaller indexOf 
LastIndexOfCaller lastIndexOf 
EveryCaller every 
SomeCaller some 
ForEachCaller forEach 
MapCaller map 
FilterCaller filter 
ReduceCaller reduce 
ReduceRightCaller reduceRight 
FindCaller find 
FindIndexCaller findIndex 
FillCaller fill 
CopyWithinCaller copyWithin 
__@iteratorCaller __@iterator 
EntriesCaller entries 
KeysCaller keys 
ValuesCaller values 
__@unscopablesCaller __@unscopables 
index by number : java.lang.String
methods
java.lang.String toString()
java.lang.String toLocaleString()
java.lang.Number push(Array items)
T pop()
Array concat(Array<Array> items)
Array concat(Array<UnionOfArrayAndT> items)
java.lang.String join(java.lang.String separator)
Array reverse()
T shift()
Array slice(java.lang.Number start,java.lang.Number end)
Array sort(AnonymousType_67 compareFn)
Array splice(java.lang.Number start,java.lang.Number deleteCount)
Array splice(java.lang.Number start,java.lang.Number deleteCount,Array items)
java.lang.Number unshift(Array items)
java.lang.Number indexOf(T searchElement,java.lang.Number fromIndex)
java.lang.Number lastIndexOf(T searchElement,java.lang.Number fromIndex)
java.lang.Boolean every(AnonymousType_68 callbackfn,java.lang.Object thisArg)
java.lang.Boolean some(AnonymousType_69 callbackfn,java.lang.Object thisArg)
void forEach(AnonymousType_70 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_919<U, U, U, U, U> map(AnonymousType_71 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_920<U, U, U, U> map(AnonymousType_72 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_921<U, U, U> map(AnonymousType_73 callbackfn,java.lang.Object thisArg)
<U> AnonymousType_922<U, U> map(AnonymousType_74 callbackfn,java.lang.Object thisArg)
<U> Array<U> map(AnonymousType_75 callbackfn,java.lang.Object thisArg)
Array filter(AnonymousType_76 callbackfn,java.lang.Object thisArg)
T reduce(AnonymousType_77 callbackfn,T initialValue)
<U> U reduce(AnonymousType_78 callbackfn,U initialValue)
T reduceRight(AnonymousType_79 callbackfn,T initialValue)
<U> U reduceRight(AnonymousType_80 callbackfn,U initialValue)
T find(AnonymousType_81 predicate,java.lang.Object thisArg)
java.lang.Number findIndex(AnonymousType_82 predicate,java.lang.Object thisArg)
Array fill(T value,java.lang.Number start,java.lang.Number end)
Array copyWithin(java.lang.Number target,java.lang.Number start,java.lang.Number end)
IterableIterator<T> __@iterator()
IterableIterator<AnonymousType_922<java.lang.Number, T>> entries()
IterableIterator<java.lang.Number> keys()
IterableIterator<T> values()
AnonymousType_83 __@unscopables()


type 43 32768 RegExp C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:34788,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:36569,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:213356,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:252456 : RegExp
name: RegExp
prototypes
RegExp
constructors
RegExp(RegExp pattern)
RegExp(java.lang.String pattern,java.lang.String flags)
RegExp(RegExp pattern,java.lang.String flags)
RegExp(RegExp pattern)
RegExp(java.lang.String pattern,java.lang.String flags)
RegExp(RegExp pattern,java.lang.String flags)
properties
ExecCaller exec 
TestCaller test 
java.lang.String source 
java.lang.Boolean global 
java.lang.Boolean ignoreCase 
java.lang.Boolean multiline 
java.lang.Number lastIndex 
CompileCaller compile 
java.lang.String flags 
java.lang.Boolean sticky 
java.lang.Boolean unicode 
__@matchCaller __@match 
__@replaceCaller __@replace 
__@searchCaller __@search 
__@splitCaller __@split 
methods
RegExpExecArray exec(java.lang.String string)
java.lang.Boolean test(java.lang.String string)
RegExp compile()
RegExpMatchArray __@match(java.lang.String string)
java.lang.String __@replace(java.lang.String string,java.lang.String replaceValue)
java.lang.String __@replace(java.lang.String string,AnonymousType_105 replacer)
java.lang.Number __@search(java.lang.String string)
Array<java.lang.String> __@split(java.lang.String string,java.lang.Number limit)


type 69 32768 RegExpConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:36126,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:214238,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:254501 : RegExpConstructor
name: RegExpConstructor
properties
RegExp prototype 
java.lang.String $1 
java.lang.String $2 
java.lang.String $3 
java.lang.String $4 
java.lang.String $5 
java.lang.String $6 
java.lang.String $7 
java.lang.String $8 
java.lang.String $9 
java.lang.String lastMatch 
__@speciesCaller __@species 
methods
RegExpConstructor __@species()


type 70 32768 Error C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:36596,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:36820 : Error
